No.,x1,x2,x3,x4,y1,y2
1,-17.8,1.2,17.5,4.2,0.8245069419008431,-1.0545294470016557
2,-11.2,-3.7,0.0,14.4,0.27646961966230854,-0.41452360656485104
3,3.9,-5.7,20.9,7.8,0.7798261920622873,-0.5019252852148112
4,4.2,-5.9,-10.0,-6.8,0.3204522327846368,-0.35179175656608935
5,-1.8,-13.8,-4.6,-10.4,-0.6401838887443102,0.5046037237540845
6,0.0,-3.4,10.6,6.1,0.7093143837233167,-0.5970803385837193
7,16.0,8.2,3.9,17.1,0.14103109671418662,0.34389741139770613
8,-11.3,-1.7,10.9,-3.9,0.8363752660767093,-1.0319741750919886
9,12.4,8.7,-13.3,-15.6,0.15429569432250786,-0.09593039084080289
10,-8.9,14.0,15.8,4.5,-0.5180099634045096,0.4806387473500631
11,13.3,9.1,2.8,-5.9,0.3043950883114058,-0.04659073353840606
12,-0.1,3.8,16.0,13.3,0.6988423329799052,-0.49981072847327984
13,-8.0,-8.8,22.9,16.3,0.307885771892543,-0.20165822791736754
14,-3.1,-4.5,16.1,-12.6,1.0032299412550656,-1.0524148902601245
15,1.1,10.3,8.6,-1.2,0.11589817492999908,-0.040247063313812136
16,6.4,10.5,2.5,-5.5,0.05865096419934961,0.05561284230227311
17,5.5,16.2,11.4,5.7,-0.9913466570067088,1.2376500608182661
18,7.0,-11.9,12.5,-9.0,0.10193544060545044,0.07041473949299222
19,-4.6,4.8,2.5,2.5,0.47962740408449134,-0.5449212722926141
20,-7.1,-4.0,-5.5,11.0,0.22341122922902368,-0.33558015488101606
21,-0.9,2.2,2.3,0.9,0.6471802159790752,-0.6485345526276475
22,-7.2,-13.0,2.2,8.1,-0.6401838887443102,0.5680404260000232
23,11.1,-5.7,0.2,-2.0,0.5354783413826859,-0.3172539964544115
24,-3.0,8.3,-3.5,12.6,-0.09982607038427757,0.10213309061596162
25,18.4,12.6,-1.1,4.3,-0.4042136786594382,0.8217872349837785
26,-7.9,5.6,-5.0,6.7,0.1780323426742405,-0.3327607458923077
27,9.1,3.5,-23.2,-4.9,0.21363731520183962,-0.21998438634397205
28,-4.4,1.0,5.2,3.2,0.6778982314930823,-0.7162003683566489
29,-11.7,-1.9,23.1,-13.1,1.213369092839523,-1.3992021958712566
30,-12.9,-11.4,5.4,-0.7,-0.22269813244030565,-0.012052973426728227
31,-11.6,1.8,-14.1,0.7,0.2450534674320741,-0.5858027026288858
32,-6.9,5.1,5.3,8.0,0.42377646678629677,-0.4786651610579669
33,9.3,-4.1,0.7,5.3,0.5368746148151409,-0.3017472470165154
34,-7.9,1.0,12.9,13.3,0.6751056846281724,-0.6633364498183666
35,-6.0,9.7,-13.4,-12.0,-0.15777141783115445,-0.14456519589602257
36,-4.1,8.8,27.3,13.2,0.4663628064761701,-0.2714386003879002
37,-7.6,11.7,-8.3,-10.2,-0.3965341747809363,0.11059131758208682
38,-18.5,5.6,-3.0,0.6,0.23109073310752545,-0.6400763256615223
39,6.4,-13.7,-1.3,0.7,-0.6506559394877217,0.7893640316136318
40,23.1,5.2,15.7,0.2,0.9508696875380083,-0.3581354267906832
41,1.4,-14.4,0.1,11.5,-0.9459677704519256,1.0684855214957627
42,11.9,-5.8,6.4,-14.2,0.8300920356306625,-0.6400763256615223
43,-13.1,-9.8,-2.3,-5.1,-0.08027824232990949,-0.24535906724234757
44,-15.3,-4.8,-6.7,5.7,0.16616401849837426,-0.49769617173174857
45,10.0,7.4,-7.4,-10.8,0.33301869367673054,-0.25029303297258726
46,4.4,-15.4,-15.5,12.0,-1.4639852138926808,1.5491947540705433
47,2.6,10.2,-11.1,2.7,-0.32392795629328347,0.3227518439823932
48,2.9,-2.9,-4.9,-3.3,0.5585168530181912,-0.5611328739776874
49,3.0,6.5,-9.8,-12.3,0.34349074442014205,-0.43637402622734106
50,2.8,13.3,2.6,-0.8,-0.4921789049040946,0.5701549827415544
51,-4.2,-9.0,-9.8,11.1,-0.3008894446577781,0.22548223387195374
52,-14.1,-14.0,-7.0,6.6,-1.0492920044535856,0.7583505327378397
53,2.4,17.4,6.3,-17.6,-1.0702361059404086,1.0536836243050434
54,-14.6,-9.8,3.3,-19.7,0.22271309251279622,-0.6478297003804704
55,-7.6,9.4,5.7,-7.4,0.20176899102597326,-0.37575673297011064
56,-12.9,10.0,1.5,3.4,-0.14799750380397036,-0.08888186836903192
57,10.0,-2.9,-1.8,4.8,0.5592149897344187,-0.33135104139795346
58,-8.3,6.0,7.0,6.4,0.39794540828588176,-0.4821894222938524
59,7.0,0.9,-10.1,1.0,0.4712497634897622,-0.3912634824080068
60,-2.9,17.0,1.9,-2.8,-1.306206316025281,1.253156810256162
61,6.5,-2.5,16.7,-1.0,1.0185889490120692,-0.7803419228497648
62,4.2,3.2,7.2,-18.3,1.016494538863387,-1.0150577211597382
63,12.2,-2.6,-8.5,19.1,0.24295905728339176,0.08803604567241967
64,10.3,-5.3,-3.7,10.2,0.3085839086087704,-0.04659073353840606
65,3.9,-5.6,-0.2,1.8,0.43215410738102594,-0.3412189728584329
